Stadtteil;Jahr;Geschlecht;bulgarisch;griechisch;indisch;italienisch;kroatisch;polnisch;rumaenisch;serbisch;spanisch;Tuerkisch
Altstadt;2018;insgesamt;63;46;49;114;112;65;39;66;57;119
Altstadt;2018;weiblich;31;23;22;41;57;32;23;37;28;64
Altstadt;2018;männlich;32;23;27;73;55;33;16;29;29;55
Innenstadt;2018;insgesamt;169;92;88;210;253;116;202;164;116;264
Innenstadt;2018;weiblich;79;46;31;73;138;60;91;81;51;116
Innenstadt;2018;männlich;90;46;57;137;115;56;111;83;65;148
Bahnhofsviertel;2018;insgesamt;181;87;86;57;35;76;264;39;49;102
Bahnhofsviertel;2018;weiblich;86;38;19;17;15;29;140;15;24;31
Bahnhofsviertel;2018;männlich;95;49;67;40;20;47;124;24;25;71
Westend-Süd;2018;insgesamt;134;171;147;495;143;167;125;86;258;165
Westend-Süd;2018;weiblich;70;77;65;244;77;108;78;47;144;74
Westend-Süd;2018;männlich;64;94;82;251;66;59;47;39;114;91
Westend-Nord;2018;insgesamt;83;79;67;226;120;73;80;88;115;204
Westend-Nord;2018;weiblich;44;37;34;106;68;46;43;45;55;102
Westend-Nord;2018;männlich;39;42;33;120;52;27;37;43;60;102
Nordend-West;2018;insgesamt;156;230;205;605;637;245;274;270;325;353
Nordend-West;2018;weiblich;81;123;76;270;274;126;124;128;176;170
Nordend-West;2018;männlich;75;107;129;335;363;119;150;142;149;183
Nordend-Ost;2018;insgesamt;94;161;184;471;456;234;176;222;235;426
Nordend-Ost;2018;weiblich;55;70;74;201;244;128;97;114;136;208
Nordend-Ost;2018;männlich;39;91;110;270;212;106;79;108;99;218
Ostend;2018;insgesamt;203;262;225;539;905;381;390;543;294;925
Ostend;2018;weiblich;91;114;97;254;418;215;200;280;147;460
Ostend;2018;männlich;112;148;128;285;487;166;190;263;147;465
Bornheim;2018;insgesamt;149;187;188;681;743;298;214;391;260;832
Bornheim;2018;weiblich;83;89;91;314;384;165;104;214;152;409
Bornheim;2018;männlich;66;98;97;367;359;133;110;177;108;423
Gutleutviertel;2018;insgesamt;96;181;189;122;261;130;102;65;93;179
Gutleutviertel;2018;weiblich;47;87;45;43;121;62;36;29;43;74
Gutleutviertel;2018;männlich;49;94;144;79;140;68;66;36;50;105
Gallus;2018;insgesamt;809;674;818;682;1169;810;908;1028;480;1776
Gallus;2018;weiblich;387;308;338;284;560;358;333;435;225;833
Gallus;2018;männlich;422;366;480;398;609;452;575;593;255;943
Bockenheim;2018;insgesamt;449;537;576;884;627;492;602;328;408;1328
Bockenheim;2018;weiblich;235;268;239;401;295;242;297;182;194;641
Bockenheim;2018;männlich;214;269;337;483;332;250;305;146;214;687
Sachsenhausen-Nord;2018;insgesamt;261;277;182;688;554;368;302;360;396;530
Sachsenhausen-Nord;2018;weiblich;122;128;78;310;293;215;139;169;209;267
Sachsenhausen-Nord;2018;männlich;139;149;104;378;261;153;163;191;187;263
Sachsenhausen-Süd (inkl. Flughafen);2018;insgesamt;178;174;273;517;569;364;277;275;292;455
Sachsenhausen-Süd (inkl. Flughafen);2018;weiblich;93;80;108;211;303;203;150;134;142;218
Sachsenhausen-Süd (inkl. Flughafen);2018;männlich;85;94;165;306;266;161;127;141;150;237
Oberrad;2018;insgesamt;132;81;80;286;401;389;347;259;79;584
Oberrad;2018;weiblich;60;38;34;130;199;194;151;125;41;272
Oberrad;2018;männlich;72;43;46;156;202;195;196;134;38;312
Niederrad;2018;insgesamt;205;241;460;407;935;390;358;338;371;892
Niederrad;2018;weiblich;106;117;187;167;470;191;194;169;208;427
Niederrad;2018;männlich;99;124;273;240;465;199;164;169;163;465
Schwanheim;2018;insgesamt;146;92;68;273;341;277;249;161;167;1017
Schwanheim;2018;weiblich;69;39;32;116;153;145;119;80;73;498
Schwanheim;2018;männlich;77;53;36;157;188;132;130;81;94;519
Griesheim;2018;insgesamt;533;380;247;680;593;967;821;542;231;1394
Griesheim;2018;weiblich;235;195;119;300;261;229;253;204;99;716
Griesheim;2018;männlich;298;185;128;380;332;738;568;338;132;678
Rödelheim;2018;insgesamt;317;144;524;425;385;412;280;156;202;607
Rödelheim;2018;weiblich;164;69;228;177;196;199;150;78;96;299
Rödelheim;2018;männlich;153;75;296;248;189;213;130;78;106;308
Hausen;2018;insgesamt;70;53;80;90;90;91;56;55;48;275
Hausen;2018;weiblich;45;22;40;41;46;45;26;30;23;133
Hausen;2018;männlich;25;31;40;49;44;46;30;25;25;142
Praunheim;2018;insgesamt;84;73;65;227;314;294;188;149;123;594
Praunheim;2018;weiblich;37;36;23;97;151;165;96;83;56;306
Praunheim;2018;männlich;47;37;42;130;163;129;92;66;67;288
Heddernheim;2018;insgesamt;93;108;63;441;292;226;132;154;136;671
Heddernheim;2018;weiblich;45;43;31;206;151;126;67;88;76;340
Heddernheim;2018;männlich;48;65;32;235;141;100;65;66;60;331
Niederursel;2018;insgesamt;127;95;111;271;326;230;99;121;140;820
Niederursel;2018;weiblich;71;49;52;122;150;131;46;62;76;415
Niederursel;2018;männlich;56;46;59;149;176;99;53;59;64;405
Ginnheim;2018;insgesamt;97;151;69;222;319;266;152;160;122;560
Ginnheim;2018;weiblich;49;78;35;90;164;134;73;79;68;289
Ginnheim;2018;männlich;48;73;34;132;155;132;79;81;54;271
Dornbusch;2018;insgesamt;70;143;108;351;335;232;96;175;142;378
Dornbusch;2018;weiblich;43;70;47;169;173;123;47;87;67;184
Dornbusch;2018;männlich;27;73;61;182;162;109;49;88;75;194
Eschersheim;2018;insgesamt;75;58;64;262;258;231;193;125;96;351
Eschersheim;2018;weiblich;37;29;20;110;135;131;83;65;40;179
Eschersheim;2018;männlich;38;29;44;152;123;100;110;60;56;172
Eckenheim;2018;insgesamt;119;87;83;269;407;198;164;167;70;677
