Feldesname;Entstehung;Erloschen;Geo Point;Geo Shape;feldesnumm;Berechtigung;Bodenschatz;Feldgröße;Rechtsinhaber
Union 249;1950-04-25;nein;51.03741578124561, 6.482431210915338;"{""coordinates"": [[[6.466273703384345, 51.04174372271039], [6.467398911196343, 51.042295909982876], [6.471393418964877, 51.04123748496761], [6.489001925428512, 51.041309489491596], [6.489485139133452, 51.037257267714274], [6.493784830150346, 51.030730476049136], [6.484856023327821, 51.032582298106114], [6.466273703384345, 51.04174372271039]]], ""type"": ""Polygon""}";4000283401;aufrechterhaltenes Bergwerkseigentum;Braunkohle;1 036 185 m²;Rheinbraun Verkaufsgesellschaft mit beschränkter Haftung in Köln
Harff;1938-09-13;nein;51.02320845230596, 6.547590222469823;"{""coordinates"": [[[6.539634811394056, 51.02278239445437], [6.542007750421168, 51.02446561527491], [6.541973635352266, 51.02995053881387], [6.542096585335271, 51.032171180305546], [6.55490271333856, 51.03184393124644], [6.554693742432001, 51.03105580533037], [6.554289294595141, 51.028465292999215], [6.554455179345359, 51.02732470896908], [6.554545326505049, 51.026866724912544], [6.555774749938589, 51.026340398965786], [6.556005821192256, 51.02551858099868], [6.555233963986761, 51.023432328962315], [6.554886363788763, 51.022013686990086], [6.55506680820839, 51.01922720272305], [6.55578663099018, 51.018519948115426], [6.555374598739011, 51.01826659240494], [6.556403071154937, 51.017627944293935], [6.545150131518573, 51.014703670403], [6.539871591894641, 51.013331513837265], [6.539634811394056, 51.02278239445437]]], ""type"": ""Polygon""}";4000275401;aufrechterhaltenes Bergwerkseigentum;Braunkohle;1 851 569 m²;Rheinische Braunkohlenwerke Aktiengesellschaft in Köln
Capellen 3;1912-07-25;nein;51.156270501422384, 6.578309320737493;"{""coordinates"": [[[6.571258208142439, 51.16426398630963], [6.587065534401169, 51.16431535317035], [6.587161992043765, 51.15228955192658], [6.584543106763549, 51.15228116047839], [6.584562705857723, 51.149871812415796], [6.587181454709222, 51.149880201600006], [6.587200772942166, 51.14747075754214], [6.571399203919434, 51.14741948660984], [6.57132394954357, 51.15640812823578], [6.56760764236947, 51.15639571287947], [6.567570671604668, 51.16077627077834], [6.571258208142439, 51.16426398630963]]], ""type"": ""Polygon""}";4000088001;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 199 958 m²;Rheinbraun Verkaufsgesellschaft mit beschränkter Haftung in Köln
Capellen 4;1912-07-25;nein;51.15386058060839, 6.607006070826888;"{""coordinates"": [[[6.600205905831236, 51.164356279502044], [6.613646409846371, 51.164396637380506], [6.613803183379459, 51.143363237337894], [6.600368791207552, 51.14332297892705], [6.600205905831236, 51.164356279502044]]], ""type"": ""Polygon""}";4000088101;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 199 964 m²;Rheinbraun Verkaufsgesellschaft mit beschränkter Haftung in Köln
Kaspar;1905-01-06;nein;51.00071203571762, 6.678238271922211;"{""coordinates"": [[[6.668553276336372, 50.98482194248583], [6.671617806699372, 50.99129261688355], [6.673333503282356, 50.994901409591144], [6.673288180485515, 51.00229018913424], [6.681237445746427, 51.01903784920535], [6.684636730315549, 51.020214427724056], [6.688307377834226, 51.01638464429772], [6.684700503994178, 51.014209948387936], [6.678952579373055, 50.9842540202264], [6.668553276336372, 50.98482194248583]]], ""type"": ""Polygon""}";4000092101;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 188 915 m²;Rheinische Braunkohlenwerke Aktiengesellschaft in Köln
Union 35;1914-03-16;nein;51.05235964426013, 6.814181227854557;"{""coordinates"": [[[6.805201136011196, 51.043374713560475], [6.805146361626664, 51.06012085860437], [6.818227362404651, 51.059813735202134], [6.828023610465116, 51.05579805874983], [6.829534133584106, 51.0512243796622], [6.822091266702503, 51.05066765682708], [6.814440928433322, 51.04810554857126], [6.813318139044404, 51.04235126180761], [6.810586440544453, 51.04048721539872], [6.805201136011196, 51.043374713560475]]], ""type"": ""Polygon""}";4000181801;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 199 473 m²;Rheinbraun Verkaufsgesellschaft mit beschränkter Haftung in Köln
Union 14;1912-07-01;nein;51.08205371084111, 6.439303124168284;"{""coordinates"": [[[6.426957287190397, 51.07578293826202], [6.426507327183244, 51.079928027554], [6.427545897309759, 51.08393284705746], [6.42984564805737, 51.087520816545236], [6.434613993999638, 51.09119129468609], [6.439851085476734, 51.090750138054034], [6.437987751751135, 51.08946026338577], [6.460840055996327, 51.077404702393636], [6.441607408475591, 51.077164199454906], [6.428323553455039, 51.07584630001663], [6.426957287190397, 51.07578293826202]]], ""type"": ""Polygon""}";4000187201;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 199 926 m²;Rheinbraun Verkaufsgesellschaft mit beschränkter Haftung in Köln
Union 10;1912-07-01;nein;51.087734851930236, 6.469378375691134;"{""coordinates"": [[[6.461357360280479, 51.09666591921404], [6.469912116079462, 51.09670198151797], [6.470866181009116, 51.096515319330074], [6.476263070372618, 51.095460154042776], [6.480842479970138, 51.09371840185931], [6.480870015709165, 51.09103926727429], [6.476452135850219, 51.091021106096846], [6.476532573752647, 51.083285852265575], [6.479620973019324, 51.08031571222893], [6.467860955732221, 51.08007573226036], [6.467912201288801, 51.075237050513046], [6.462615438495642, 51.07686080763299], [6.462538205112948, 51.084086443074916], [6.461492152559554, 51.08408206859534], [6.461357360280479, 51.09666591921404]]], ""type"": ""Polygon""}";4000187001;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 199 745 m²;Rheinbraun Verkaufsgesellschaft mit beschränkter Haftung in Köln
Union 88;1923-08-31;nein;51.12398162329704, 6.471087480808132;"{""coordinates"": [[[6.460261247472804, 51.13036923847594], [6.48334162431411, 51.13046518702152], [6.48344758258852, 51.12012879143893], [6.482772190980647, 51.12012611875349], [6.470577382070889, 51.12007598541822], [6.470650278889203, 51.114143568433974], [6.463245027970519, 51.11411239542403], [6.46318161725938, 51.12004475107862], [6.460372358612452, 51.120032936684765], [6.460261247472804, 51.13036923847594]]], ""type"": ""Polygon""}";4000112301;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 199 917 m²;Rheinbraun Verkaufsgesellschaft mit beschränkter Haftung in Köln
Jüchen 9 a;1957-06-22;nein;51.10877784971643, 6.476644632853404;"{""coordinates"": [[[6.470577382070889, 51.12007598541822], [6.482772190980647, 51.12012611875349], [6.482937975149374, 51.10397338993981], [6.480736839270852, 51.10396445233416], [6.480829713809303, 51.09495410755167], [6.478965996548856, 51.09515954347511], [6.477513215705114, 51.09548004300666], [6.476190440694279, 51.09594391184328], [6.474897823984898, 51.09656941360419], [6.473890874471637, 51.09722068461298], [6.47082927731536, 51.099525237453804], [6.470698708664499, 51.110188617481796], [6.470650278889203, 51.114143568433974], [6.470577382070889, 51.12007598541822]]], ""type"": ""Polygon""}";4000048401;aufrechterhaltenes Bergwerkseigentum;Braunkohle;2 107 500 m²;Ilse Feldesbesitz Gesellschaft mit beschränkter Haftung in Bonn
